Date,Open,High,Low,Close,Volume,AVG
2015-10-09,0.75,0.75,0.6351,0.6351,0,0.69255
2015-10-10,0.6352,0.5993,0.5993,0.5993,8,0.608275
2015-10-11,0.5993,0.639,0.63,0.63,13,0.624575
2015-10-12,0.63,0.65,0.6016,0.6017,471,0.6208250000000001
2015-10-13,0.6017,0.6017,0.5,0.5,1538,0.5508500000000001
2015-10-14,0.5,0.56,0.4832,0.56,128,0.5258
2015-10-15,0.56,0.5622,0.525,0.525,210,0.54305
2015-10-16,0.525,0.54,0.52,0.523,855,0.527
2015-10-17,0.523,0.52,0.505,0.505,534,0.51325
2015-10-18,0.505,0.505,0.4821,0.5,780,0.498025
2015-10-19,0.5,0.4805,0.44,0.44,682,0.465125
2015-10-20,0.44,0.4719,0.42,0.42,707,0.437975
2015-10-21,0.42,0.609,0.41100000000000003,0.609,1759,0.51225
2015-10-22,0.609,0.609,0.5,0.5649,2166,0.5707249999999999
2015-10-23,0.5649,0.5561,0.51,0.5561,156,0.546775
2015-10-24,0.5561,0.67,0.5875,0.62,902,0.6084
2015-10-26,0.62,0.706,0.62,0.706,1190,0.6629999999999999
2015-10-27,0.706,0.9009999999999999,0.7012,0.83,1738,0.7845500000000001
2015-10-28,0.83,1.01,0.82,0.99,4611,0.9125
2015-10-29,0.99,1.2,0.9717,1.12,4937,1.070425
2015-10-30,1.12,1.34,1.12,1.14,4346,1.18
2015-10-31,1.14,1.14,0.8676,0.8676,804,1.0038
2015-11-01,0.8676,0.99,0.8676,0.99,176,0.9288
2015-11-02,0.99,1.06,0.9753,0.9878,7192,1.003275
2015-11-03,0.9878,1.06,0.8425,1.06,6124,0.987575
2015-11-04,1.06,1.06,0.7987,0.799,5189,0.929425
2015-11-05,0.799,1.0,0.799,0.8764,1078,0.8685999999999999
2015-11-06,0.8764,0.9899,0.79,0.9899,3121,0.91155
2015-11-07,0.9899,0.93,0.8647,0.93,1195,0.92865
2015-11-08,0.93,1.0,0.8945,1.0,3067,0.956125
2015-11-09,1.0,1.08,0.89,0.998,8903,0.992
2015-11-10,0.998,1.0,0.9,0.9,7531,0.9495
2015-11-11,0.9,0.94,0.73,0.75,9539,0.83
2015-11-12,0.75,0.9,0.75,0.88,2032,0.82
2015-11-13,0.88,0.9,0.8395,0.9,1625,0.879875
2015-11-14,0.9,0.91,0.8736,0.88,469,0.8909
2015-11-15,0.88,0.9193,0.8746,0.9193,770,0.8983000000000001
2015-11-16,0.9193,0.925,0.6612,0.925,2699,0.8576250000000001
2015-11-17,0.925,1.0,0.9224,1.0,9189,0.96185
2015-11-18,1.0,1.0,0.95,0.9973,3299,0.986825
2015-11-19,0.9973,1.0,0.92,0.94,1221,0.964325
2015-11-20,0.94,0.94,0.91,0.92,154,0.9275
2015-11-21,0.92,0.96,0.92,0.96,378,0.94
2015-11-22,0.96,0.97,0.8827,0.97,236,0.945675
2015-11-23,0.97,0.92,0.92,0.92,775,0.9325
2015-11-24,0.92,0.95,0.91,0.91,544,0.9225
2015-11-25,0.91,0.9126,0.8674,0.87,2775,0.89
2015-11-26,0.87,0.91,0.8155,0.86,4777,0.863875
2015-11-27,0.86,0.89,0.88,0.88,719,0.8775
2015-11-28,0.88,0.91,0.88,0.91,968,0.895
2015-11-29,0.91,0.91,0.85,0.87,2380,0.885
2015-11-30,0.87,0.88,0.8674,0.88,394,0.87435
2015-12-01,0.88,0.8885,0.8423,0.87,2502,0.8702000000000001
2015-12-02,0.87,0.87,0.8,0.82,3243,0.84
2015-12-03,0.82,0.83,0.7979,0.83,905,0.819475
2015-12-04,0.83,0.84,0.8246,0.84,527,0.83365
2015-12-05,0.84,0.8699,0.8351,0.8699,785,0.853725
2015-12-06,0.8699,0.87,0.825,0.825,765,0.847475
2015-12-07,0.825,0.825,0.7829,0.79,1325,0.805725
2015-12-08,0.79,0.898,0.7796,0.8102,5379,0.81945
2015-12-09,0.8102,0.8533,0.7609999999999999,0.8051,7556,0.8074
2015-12-10,0.8051,0.8683,0.7797,0.8437,5897,0.8242
2015-12-11,0.8437,0.9,0.77,0.8998,5965,0.853375
2015-12-12,0.8998,0.96,0.8998,0.96,5089,0.9299
2015-12-13,0.96,0.9749,0.8835,0.9199,980,0.934575
2015-12-14,0.9199,0.99,0.9628,0.99,4533,0.965675
2015-12-15,0.99,1.0,0.96,1.0,8124,0.9875
2015-12-16,1.0,1.1,0.8,0.8029999999999999,5846,0.92575
2015-12-17,0.8029999999999999,0.9701,0.8029999999999999,0.94,576,0.879025
2015-12-18,0.94,0.94,0.9,0.9,376,0.92
2015-12-19,0.9,0.9193,0.8935,0.8935,2153,0.901575
2015-12-20,0.8935,1.07,0.8935,1.07,1380,0.98175
2015-12-21,1.07,1.07,0.91,0.91,2543,0.99
2015-12-22,0.91,0.9999,0.88,0.88,6918,0.917475
2015-12-23,0.88,0.9897,0.87,0.8709,498,0.90265
2015-12-24,0.8709,0.8899,0.85,0.87,1216,0.8702000000000001
2015-12-25,0.87,0.88,0.8569,0.88,313,0.871725
2015-12-26,0.88,1.0,0.85,0.853,2673,0.89575
2015-12-27,0.853,0.9179999999999999,0.84,0.9179999999999999,1168,0.88225
2015-12-28,0.9179999999999999,0.9179999999999999,0.84,0.8749,3616,0.8877250000000001
2015-12-29,0.8749,0.89,0.8433,0.86,458,0.86705
2015-12-30,0.86,0.929,0.86,0.8925,3942,0.885375
2015-12-31,0.8925,0.9666,0.8925,0.9488,766,0.9251
2016-01-01,0.9488,0.9488,0.9184,0.92,43,0.934
2016-01-02,0.92,0.9547,0.92,0.9547,68,0.93735
2016-01-03,0.9547,0.97,0.9506,0.96,485,0.958825
2016-01-04,0.96,0.9644,0.9186,0.95,787,0.94825
2016-01-05,0.95,0.9599,0.9409,0.9426,735,0.94835
2016-01-06,0.9426,0.9520000000000001,0.9292,0.95,1053,0.94345
2016-01-07,0.95,0.96,0.93,0.94,1618,0.945
2016-01-08,0.94,0.985,0.94,0.985,6900,0.9625
2016-01-09,0.985,0.998,0.9654,0.985,3030,0.98335
2016-01-10,0.985,1.0,0.9902,1.0,1681,0.9938
2016-01-11,1.0,1.1,1.0,1.08,8945,1.045
2016-01-12,1.08,1.25,1.05,1.22,27407,1.15
2016-01-13,1.22,1.22,1.07,1.14,9029,1.1625
2016-01-14,1.14,1.16,1.1,1.16,2056,1.14
2016-01-15,1.16,1.33,1.16,1.2,8843,1.2125
2016-01-16,1.2,1.32,1.2,1.22,8316,1.235
2016-01-17,1.22,1.31,1.21,1.31,2321,1.2625000000000002
2016-01-18,1.31,1.55,1.31,1.47,49371,1.41
2016-01-19,1.47,1.47,1.22,1.22,4079,1.345
2016-01-20,1.22,1.61,1.22,1.54,7820,1.3975
2016-01-21,1.54,1.61,1.4,1.54,39665,1.5225000000000002
2016-01-22,1.54,1.66,1.42,1.52,11707,1.535
2016-01-23,1.52,2.03,1.39,2.03,50006,1.7424999999999995
2016-01-24,2.03,2.3,1.1,2.1,130458,1.8825
2016-01-25,2.1,2.88,2.05,2.5,52226,2.3825000000000003
2016-01-26,2.5,2.8,2.25,2.3,117514,2.4625
2016-01-27,2.3,2.8,1.88,2.42,39261,2.35
2016-01-28,2.42,2.61,2.24,2.55,15510,2.455
2016-01-29,2.55,2.61,2.21,2.41,67942,2.4450000000000003
2016-01-30,2.41,2.6,2.37,2.44,8531,2.455
2016-01-31,2.44,2.54,2.2,2.2,39324,2.345
2016-02-01,2.2,2.32,2.0,2.17,27808,2.1725
2016-02-02,2.17,2.45,2.12,2.45,20326,2.2975000000000003
2016-02-03,2.45,2.54,2.3,2.53,16849,2.455
2016-02-04,2.53,2.79,2.5,2.57,37881,2.5975
2016-02-05,2.57,2.59,2.47,2.56,26847,2.5475000000000003
2016-02-06,2.56,2.57,2.48,2.53,14564,2.535
2016-02-07,2.53,3.0,2.51,3.0,50607,2.76
2016-02-08,3.0,3.24,2.75,3.16,68693,3.0375
2016-02-09,3.16,3.97,3.14,3.76,112281,3.5075000000000003
2016-02-10,3.76,4.98,3.5,4.35,420132,4.1475
2016-02-11,4.35,6.38,3.44,6.38,237406,5.1375
2016-02-12,6.38,6.47,5.05,5.27,329698,5.7925
2016-02-13,5.27,5.8,4.07,5.22,309173,5.09
2016-02-14,5.22,5.41,4.5,5.2,105581,5.0825
2016-02-15,5.2,5.98,4.5,5.22,157021,5.225
2016-02-16,5.22,5.44,4.0,4.25,149224,4.7275
2016-02-17,4.25,4.78,3.5,3.86,194919,4.0975
2016-02-18,3.86,4.75,3.32,4.36,160004,4.0725
2016-02-19,4.36,4.75,4.06,4.45,67845,4.4049999999999985
2016-02-20,4.45,4.72,4.01,4.37,59998,4.3875
2016-02-21,4.37,4.63,4.0,4.63,96725,4.4075
2016-02-22,4.63,5.84,4.5,5.6,184739,5.1425
2016-02-23,5.6,6.0,5.32,5.7,167226,5.655
2016-02-24,5.7,6.5,5.51,6.23,203972,5.985
2016-02-25,6.23,6.64,5.55,5.93,301845,6.0875
2016-02-26,5.93,6.29,5.71,6.03,94076,5.99
2016-02-27,6.03,6.5,5.75,6.31,190116,6.1475
2016-02-28,6.31,6.54,6.15,6.5,88226,6.375
2016-02-29,6.5,6.62,6.0,6.35,104433,6.3675
2016-03-01,6.35,7.6,6.25,7.59,429220,6.9475
2016-03-02,7.59,9.9,7.04,8.7,467357,8.307500000000001
2016-03-03,8.7,9.94,8.3,9.35,862559,9.0725
2016-03-04,9.35,9.96,8.27,9.96,908225,9.385000000000002
2016-03-05,9.96,12.0,9.75,11.0,1726260,10.6775
2016-03-06,11.0,11.9,9.75,10.98,845841,10.9075
2016-03-07,10.98,11.47,9.06,9.5,732233,10.2525
2016-03-08,9.5,10.89,8.49,9.88,592001,9.69
2016-03-09,9.88,12.0,9.6,11.55,568223,10.7575
2016-03-10,11.55,12.05,10.25,11.11,749105,11.24
2016-03-11,11.11,11.62,10.4,11.25,332692,11.095
2016-03-12,11.25,13.48,11.03,13.25,1669862,12.2525
2016-03-13,13.25,15.18,12.0,15.0,1539173,13.8575
2016-03-14,15.0,15.0,10.5,12.5,1909296,13.25
2016-03-15,12.5,13.45,10.0,13.09,978794,12.260000000000002
2016-03-16,13.09,13.75,12.8,12.92,593048,13.14
2016-03-17,12.92,13.0,10.2,11.14,1442272,11.815
2016-03-18,11.14,11.47,8.09,10.75,1629668,10.3625
2016-03-19,10.75,11.19,9.8,10.55,512234,10.5725
2016-03-20,10.55,10.85,9.52,10.06,469675,10.245
2016-03-21,10.06,11.99,9.93,11.97,819534,10.9875
2016-03-22,11.97,12.2,10.95,10.96,727727,11.52
2016-03-23,10.96,12.5,10.96,12.29,654062,11.6775
2016-03-24,12.29,12.48,10.84,11.13,749565,11.685
2016-03-25,11.13,11.4,10.51,10.69,555245,10.9325
2016-03-26,10.69,11.38,10.58,11.0,265184,10.9125
2016-03-27,11.0,11.09,10.11,10.5,465235,10.675
2016-03-27,10.5,11.83,10.3,11.58,711407,11.052499999999998
2016-03-28,11.58,11.8,11.19,11.73,472412,11.575
2016-03-29,11.73,12.13,11.21,11.88,644259,11.7375
2016-03-30,11.88,12.13,11.33,11.41,469619,11.6875
2016-03-31,11.41,11.89,11.27,11.63,230341,11.55
2016-04-01,11.63,11.67,11.35,11.61,109565,11.565
2016-04-02,11.61,11.64,11.46,11.58,143804,11.5725
2016-04-03,11.58,11.63,10.99,11.1,368905,11.325
2016-04-04,11.1,11.26,10.01,10.39,848156,10.69
2016-04-05,10.39,11.13,10.25,10.79,347894,10.64
2016-04-06,10.79,10.8,9.9,10.08,499584,10.3925
2016-04-07,10.08,10.32,9.59,9.74,345107,9.9325
2016-04-08,9.74,10.05,9.0,9.16,582928,9.4875
2016-04-09,9.16,9.2,7.35,8.8,1608160,8.627500000000001
2016-04-10,8.8,8.95,7.99,8.72,477247,8.615
2016-04-11,8.72,8.72,7.15,7.53,656699,8.030000000000001
2016-04-12,7.53,8.76,7.0,8.02,816613,7.8275
2016-04-13,8.02,8.88,8.0,8.48,331212,8.344999999999999
2016-04-14,8.48,8.61,8.12,8.22,182732,8.3575
2016-04-15,8.22,8.57,8.15,8.48,267873,8.355
2016-04-16,8.48,9.99,8.48,9.45,763315,9.1
2016-04-17,9.45,9.51,8.46,8.92,588238,9.085
2016-04-18,8.92,9.25,8.55,8.77,471842,8.8725
2016-04-19,8.77,8.92,8.35,8.54,721266,8.645
2016-04-20,8.54,8.7,8.0,8.15,357687,8.3475
2016-04-21,8.15,8.37,7.66,7.83,412692,8.0025
2016-04-22,7.83,8.54,7.72,8.31,329479,8.1
2016-04-23,8.31,8.45,7.82,8.0,372438,8.145
2016-04-24,8.0,8.1,7.27,7.43,786134,7.7
2016-04-25,7.43,7.6,7.1,7.5,557777,7.4075
2016-04-26,7.5,7.99,7.33,7.77,383755,7.6475
2016-04-27,7.77,7.79,7.25,7.3,283192,7.5275
2016-04-28,7.3,7.72,7.19,7.51,212926,7.43
2016-04-29,7.51,9.49,7.46,8.83,1391614,8.3225
2016-04-30,8.83,9.19,8.42,8.76,396806,8.799999999999997
2016-05-01,8.76,10.43,8.75,10.03,1652336,9.4925
2016-05-02,10.03,10.17,8.61,9.37,846402,9.545
2016-05-03,9.37,9.98,9.21,9.43,575918,9.4975
2016-05-04,9.43,9.97,9.27,9.79,575232,9.614999999999998
2016-05-05,9.79,9.95,9.09,9.27,741537,9.525
2016-05-06,9.27,9.45,9.09,9.3,245436,9.2775
2016-05-07,9.3,9.54,8.91,9.44,486475,9.2975
2016-05-08,9.44,9.73,9.17,9.32,401181,9.415
2016-05-09,9.32,9.5,9.22,9.39,212391,9.3575
2016-05-10,9.39,10.01,9.37,9.97,756859,9.685
2016-05-11,9.97,10.57,9.79,10.1,1270749,10.1075
2016-05-12,10.1,11.12,10.04,10.48,1097388,10.435
2016-05-13,10.48,10.66,9.74,10.14,754171,10.255
2016-05-14,10.14,10.47,9.91,9.94,413310,10.115
2016-05-15,9.94,11.4,9.93,11.04,1547748,10.5775
2016-05-16,11.04,12.6,11.03,12.26,2752386,11.7325
2016-05-17,12.26,14.35,12.11,13.29,3335939,13.0025
2016-05-18,13.29,14.65,13.02,14.49,2927687,13.8625
2016-05-19,14.49,15.01,13.36,13.73,3107344,14.1475
2016-05-20,13.73,14.02,12.91,13.95,1546478,13.6525
2016-05-21,13.95,14.3,13.77,14.21,1270263,14.0575
2016-05-22,14.21,14.4,13.32,13.45,1734447,13.845
2016-05-23,13.45,13.81,11.9,12.62,2893203,12.945
2016-05-24,12.62,12.9,11.82,12.53,1826871,12.4675
2016-05-25,12.53,12.91,12.04,12.37,1301320,12.4625
2016-05-26,12.37,12.33,10.39,11.11,3679168,11.55
2016-05-27,11.11,12.22,10.34,11.56,3181224,11.3075
2016-05-28,11.56,12.43,11.37,12.28,2228732,11.91
2016-05-29,12.28,12.76,12.03,12.48,1065248,12.3875
2016-05-30,12.48,14.28,12.43,13.85,3515815,13.26
2016-05-31,13.85,14.26,13.4,13.83,2302485,13.835
2016-06-01,13.83,14.08,13.62,13.78,1184334,13.8275
2016-06-02,13.78,14.32,13.17,13.78,1686482,13.7625
2016-06-03,13.78,13.91,13.33,13.66,1165878,13.669999999999998
2016-06-04,13.66,13.9,13.49,13.85,576616,13.725
2016-06-05,13.85,14.04,13.71,13.96,913782,13.89
2016-06-06,13.96,14.55,13.77,14.41,1831555,14.1725
2016-06-07,14.41,14.76,14.3,14.44,2132214,14.4775
2016-06-08,14.44,14.73,14.37,14.49,692699,14.5075
2016-06-09,14.49,14.52,13.74,13.97,1773836,14.18
2016-06-10,13.97,14.17,13.76,14.01,799325,13.9775
2016-06-11,14.01,15.6,13.91,15.57,4346663,14.7725
2016-06-12,15.57,17.6,15.33,17.549999,7459518,16.51249975
2016-06-13,17.549999,19.17,16.34,18.700001,11077976,17.94
2016-06-14,18.700001,18.790001,17.51,18.299999,3960403,18.32500025
2016-06-15,18.299999,21.35,18.209999,20.610001,10598002,19.61749975
2016-06-16,20.610001,21.389999,13.44,15.49,38835782,17.732499999999995
2016-06-17,15.49,15.53,9.94,11.36,20282268,13.08
2016-06-18,11.36,13.53,10.55,12.33,7516494,11.9425
2016-06-19,12.33,12.61,10.42,11.7,7368783,11.765
2016-06-20,11.7,12.76,11.08,12.71,5196251,12.0625
2016-06-21,12.71,15.9,12.64,13.21,20239842,13.615
2016-06-22,13.21,13.91,12.48,13.58,5979901,13.295
2016-06-23,13.58,14.8,13.12,14.25,5307462,13.9375
2016-06-24,14.25,14.62,13.89,14.28,2233332,14.26
2016-06-25,14.28,14.33,13.56,13.82,1615035,13.9975
2016-06-26,13.82,14.43,13.6,14.04,1241424,13.9725
2016-06-27,14.04,14.14,11.36,12.15,7059267,12.9225
2016-06-28,12.15,12.98,11.59,12.76,3155698,12.37
2016-06-29,12.76,12.82,12.12,12.4,1682614,12.525
2016-06-30,12.4,12.55,11.65,12.23,2146235,12.2075
2016-07-01,12.23,12.3,11.87,12.04,837313,12.11
2016-07-02,12.04,12.15,11.56,11.85,1270392,11.9
2016-07-03,11.85,11.88,10.67,11.34,1827745,11.435
2016-07-04,11.34,11.41,8.98,10.45,6584753,10.545
2016-07-05,10.45,11.07,10.16,10.51,2068628,10.5475
2016-07-06,10.51,10.6,9.69,10.07,1889826,10.2175
2016-07-07,10.07,11.67,9.96,11.3,3259343,10.75
2016-07-08,11.3,11.5,10.68,10.92,2172756,11.1
2016-07-09,10.92,11.14,10.77,10.97,542703,10.95
2016-07-10,10.97,11.03,10.1,10.58,1754036,10.67
2016-07-11,10.58,10.84,10.43,10.54,987728,10.5975
2016-07-12,10.54,10.67,10.39,10.44,836101,10.51
2016-07-13,10.44,11.69,10.37,11.55,3803996,11.0125
2016-07-14,11.55,12.64,11.4,11.88,5989467,11.8675
2016-07-15,11.88,12.12,11.5,11.59,1741687,11.7725
2016-07-16,11.59,11.73,10.9,11.19,4958378,11.3525
2016-07-17,11.19,11.66,10.9,11.03,2657743,11.195
2016-07-18,11.03,12.1,10.95,11.63,4055734,11.4275
2016-07-19,11.63,13.0,11.4,12.54,11258732,12.1425
2016-07-20,12.54,12.92,12.02,12.66,5314646,12.535
2016-07-21,12.66,15.06,12.57,14.82,14161594,13.7775
2016-07-22,14.82,15.27,13.99,14.4,7061906,14.62
2016-07-23,14.4,14.68,12.15,12.63,13418374,13.465
2016-07-24,12.63,13.88,12.59,13.84,5674967,13.235
2016-07-25,13.84,13.9,11.74,12.08,10981872,12.89
2016-07-26,12.08,13.52,11.73,13.05,5077547,12.595
2016-07-27,13.05,13.08,12.48,12.87,3121650,12.87
2016-07-28,12.87,12.93,12.56,12.87,2029034,12.8075
2016-07-29,12.87,12.88,12.53,12.57,2030259,12.7125
2016-07-30,12.57,12.56,11.54,11.86,3358462,12.1325
2016-07-31,11.86,12.05,10.15,11.04,3610696,11.275
2016-08-01,11.04,11.2,7.03,8.3,10863339,9.3925
2016-08-02,8.3,10.64,8.09,10.42,4834647,9.3625
2016-08-03,10.42,11.53,10.25,11.21,2985961,10.8525
2016-08-04,11.21,11.32,10.73,11.05,1126449,11.0775
2016-08-05,11.05,11.09,10.34,10.95,1043336,10.857500000000002
2016-08-06,10.95,11.13,10.76,10.98,1377540,10.954999999999998
2016-08-07,10.98,11.49,10.83,11.29,2281375,11.1475
2016-08-08,11.29,12.43,11.17,12.22,4071702,11.7775
2016-08-09,12.22,12.67,11.86,12.22,5255819,12.2425
2016-08-10,12.22,12.35,11.59,11.68,3016560,11.96
2016-08-11,11.68,12.04,11.58,11.78,2065414,11.77
2016-08-12,11.78,11.83,11.49,11.56,1193514,11.665
2016-08-13,11.56,11.71,11.08,11.21,1638525,11.39
2016-08-14,11.21,11.43,10.97,11.21,1373317,11.205
2016-08-15,11.21,11.43,10.98,11.17,1261077,11.197500000000002
2016-08-16,11.17,11.23,10.71,10.77,2530514,10.97
2016-08-17,10.77,11.07,10.74,10.77,1436468,10.8375
2016-08-18,10.77,10.85,10.64,10.71,977152,10.7425
2016-08-19,10.71,11.35,10.68,11.28,1576304,11.005
2016-08-20,11.28,11.31,10.96,11.14,548398,11.1725
2016-08-21,11.14,11.37,11.04,11.07,1196884,11.155
2016-08-22,11.07,11.22,10.87,11.01,1117682,11.0425
2016-08-23,11.01,11.17,10.92,11.01,739274,11.0275
2016-08-24,11.01,11.36,10.98,11.35,1230358,11.175
2016-08-25,11.35,11.44,11.19,11.26,847110,11.31
2016-08-26,11.26,11.29,11.15,11.19,485209,11.222499999999998
2016-08-27,11.19,11.21,10.98,10.99,793760,11.0925
2016-08-28,10.99,11.16,10.77,10.95,1106816,10.9675
2016-08-29,10.95,11.3,10.94,11.21,967365,11.1
2016-08-30,11.21,11.74,11.14,11.55,1283480,11.41
2016-08-31,11.55,12.6,11.55,12.21,3084388,11.9775
2016-09-01,12.21,12.37,11.92,12.08,1731750,12.145
2016-09-02,12.08,12.41,11.55,11.85,1552172,11.972500000000002
2016-09-03,11.85,11.93,11.49,11.71,912660,11.745
2016-09-04,11.71,11.83,11.59,11.75,508640,11.72
2016-09-05,11.75,11.76,11.45,11.7,870183,11.665
2016-09-06,11.7,11.86,11.5,11.59,704039,11.6625
2016-09-07,11.59,11.72,11.29,11.39,1182869,11.4975
2016-09-08,11.39,11.76,11.29,11.72,1395640,11.54
2016-09-09,11.72,12.06,11.49,12.05,1011883,11.830000000000002
2016-09-10,12.05,12.2,11.58,11.64,1253034,11.8675
2016-09-11,11.64,11.96,11.62,11.89,724255,11.7775
2016-09-12,11.89,12.14,11.82,11.92,3108044,11.9425
2016-09-13,11.92,12.06,11.76,11.97,1189503,11.9275
2016-09-14,11.97,12.14,11.89,11.96,1642142,11.99
2016-09-15,11.96,12.81,11.89,12.61,2298783,12.3175
2016-09-16,12.61,12.92,12.43,12.83,874551,12.6975
2016-09-17,12.83,13.0,12.21,12.39,2999604,12.6075
2016-09-18,12.39,13.16,12.36,12.93,1570880,12.71
2016-09-19,12.93,14.75,12.92,14.72,4649566,13.83
2016-09-20,14.72,14.84,13.18,13.72,3597165,14.115
2016-09-21,13.72,13.84,12.37,13.11,3037294,13.26
2016-09-22,13.11,13.46,13.08,13.36,1001985,13.2525
2016-09-23,13.36,13.4,12.63,12.91,1202185,13.075
2016-09-24,12.91,13.17,12.79,13.05,565459,12.98
2016-09-25,13.05,13.16,12.8,12.89,783983,12.975
2016-09-26,12.89,13.3,12.83,13.09,1086159,13.0275
2016-09-27,13.09,13.56,13.06,13.3,1122919,13.2525
2016-09-28,13.3,13.38,13.09,13.17,878164,13.235
2016-09-29,13.17,13.39,13.06,13.24,889551,13.215000000000002
2016-09-30,13.24,13.3,13.07,13.21,824667,13.205
2016-10-01,13.21,13.3,13.15,13.23,631029,13.2225
2016-10-02,13.23,13.51,13.18,13.45,922433,13.3425
2016-10-03,13.45,13.56,13.23,13.32,1307651,13.39
2016-10-04,13.32,13.44,13.09,13.09,1087377,13.235
2016-10-05,13.09,13.19,12.66,12.87,1424912,12.9525
2016-10-06,12.87,13.08,12.5,12.68,1313504,12.7825
2016-10-07,12.68,12.76,12.04,12.24,1494626,12.43
2016-10-08,12.24,12.41,11.97,12.06,1339556,12.17
2016-10-09,12.06,12.15,11.6,11.74,2039638,11.8875
2016-10-10,11.74,12.23,11.7,11.75,1355534,11.855
2016-10-11,11.75,12.09,11.68,11.77,1348844,11.822499999999998
2016-10-12,11.77,12.1,11.74,12.02,1210242,11.9075
2016-10-13,12.02,12.06,11.84,11.9,794319,11.955
2016-10-14,11.9,11.98,11.76,11.96,625037,11.9
2016-10-15,11.96,12.04,11.87,11.93,425194,11.95
2016-10-16,11.93,12.0,11.82,11.98,921893,11.9325
2016-10-17,11.98,12.92,11.93,12.5,2086531,12.3325
